GeneID	Annotation	Class	TranscriptLength
Tb927.10.11590	"nicoti#N/Ate phosphoribosyltransferase, putative"	Enzyme	1789
Tb927.10.1160	"#N/ADH-ubiquinone oxidoreductase complex I subunit, putative"	Mito.pathway	861
Tb927.10.11600	"hypothetical protein, conserved"	ZUnknown	2480
Tb927.10.11610	SKP1-like protein	Ubiquitin.proteasome	929
Tb927.10.11620	"calcium-transporting ATPase, putative"	Ions	#N/A
Tb927.10.11630	"PSP1 C-termi#N/Al conserved region, putative"	ZUnknown	3451
Tb927.10.11640	"Protein prenyltransferase alpha subunit repeat, putative"	ZUnknown	2323
Tb927.10.11650	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11660	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11670	"hypothetical protein, conserved"	ZUnknown	1209
Tb927.10.11680	"chloride channel protein, putative"	Ions	#N/A
Tb927.10.11690	"YEATS family, putative"	ZUnknown	1772
Tb927.10.1170	intraflagellar transport protein IFT172	Cytoskeleton	6286
Tb927.10.11700	"guanylate ki#N/Ase, putative"	Nucleotides	#N/A
Tb927.10.11710	hypothetical protein	ZUnknown	#N/A
Tb927.10.11720	"CW-type Zinc Finger, putative"	ZUnknown	#N/A
Tb927.10.11730	ZC3H33	R#N/A.binding	3212
Tb927.10.11750	"hypothetical protein, conserved"	ZUnknown	1009
Tb927.10.11760	PUF6	R#N/A.binding	8178
Tb927.10.11770	"hypothetical protein, conserved"	Mito.pathway	1252
Tb927.10.11780	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1180	"hypothetical protein, conserved"	ZUnknown	1612
Tb927.10.11800	"33 kDa inner dynein arm light chain, axonemal, putative,dynein light chain, putative"	Cytoskeleton	#N/A
Tb927.10.11810	"hypothetical protein, conserved"	ZUnknown	2174
Tb927.10.11820	Mitchondrial SSU ribosomal protein	Mito.translation	1329
Tb927.10.11830	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11870	mitochondrial R#N/A binding protein (MRB11870)	Mito.R#N/A	1398
Tb927.10.11880	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11890	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1190	"hypothetical protein, conserved"	ZUnknown	2985
Tb927.10.11900	"thioredoxin, putative"	Mito.pathway	725
Tb927.10.11910	"major facilitator superfamily, putative"	ZUnknown	1704
Tb927.10.11920	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	562
Tb927.10.11930	beta-D-hydroxybutyrate dehydroge#N/Ase	Mito.pathway	1650
Tb927.10.11940	"ABC1 protein, putative"	Transporter	#N/A
Tb927.10.11950	"Putative Cwc15, copurified with splicing complex"	R#N/A.processing	#N/A
Tb927.10.11960	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11970	glutamine aminotransferase (Gl#N/AT)	Amino.acids	2564
Tb927.10.11980	QA-S#N/ARE protein putative	Vesicular.transport	#N/A
Tb927.10.11990	"hypothetical protein, conserved,R#N/A-binding protein"	R#N/A.binding	#N/A
Tb927.10.1200	"Programmed cell death protein 2, C-termi#N/Al putative domain containing protein, putative"	ZUnknown	1259
Tb927.10.12000	"iron-sulfur cluster assembly protein, ISD11, needed foraconitatase, fumarase &  thiolation of mitochodrial and cytosolic tR#N/A"	Mito.pathway	1190
Tb927.10.12010	"hypothetical protein, conserved"	ZUnknown	764
Tb927.10.12020	"recA bacterial D#N/A recombi#N/Ation protein, putative"	ZUnknown	1407
Tb927.10.12030	"hypothetical protein, conserved"	ZUnknown	1368
Tb927.10.12040	"protein ki#N/Ase, putative,mitogen-activated protein ki#N/Ase 11, putative"	Protein.ki#N/Ase	2986
Tb927.10.12050	Mitchondrial LSU ribosomal protein	Mito.translation	3632
Tb927.10.12060	"hypothetical protein, conserved"	ZUnknown	5196
Tb927.10.12080	"hypothetical protein, conserved"	ZUnknown	1449
Tb927.10.12090	RBP7A	R#N/A.binding	816
Tb927.10.1210	"katanin, putative"	Protease	#N/A
Tb927.10.12100	RBP7B	R#N/A.binding	708
Tb927.10.12110	"hypothetical protein, conserved"	ZUnknown	1216
Tb927.10.12120	"hypothetical protein, conserved, TPR domain"	ZUnknown	7559
Tb927.10.12130	"Ubiquitin family, putative"	ZUnknown	2683
Tb927.10.12140	"hypothetical protein, conserved"	ZUnknown	2839
Tb927.10.12150	"hypothetical protein, conserved"	ZUnknown	1416
Tb927.10.12160	"hypothetical protein, conserved"	ZUnknown	1408
Tb927.10.12170	"RAB-interacting protein, putative"	Sig#N/Alling	1203
Tb927.10.12180	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.12190	"RAB-interacting protein, putative"	Sig#N/Alling	#N/A
Tb927.10.12200	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.12210	"ribulose-5-phosphate 3-epimerase, putative"	PPP	997
Tb927.10.12220	"hypothetical protein, conserved"	ZUnknown	1237
Tb927.10.12230	"hypothetical protein, conserved"	ZUnknown	1571
Tb927.10.12240	"short-chain dehydroge#N/Ase, putative"	Enzyme	1303
Tb927.10.12250	"hypothetical protein, conserved"	ZUnknown	2417
Tb927.10.12260	"cytosolic nonspecific dipeptidase, putative,peptidase (M20/M25/M40 family), putative"	Protease	1953
Tb927.10.12270	"methyltransferase domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.12280	hypothetical protein	ZUnknown	745
Tb927.10.12290	"UDP-Gal or UDP-Glc#N/Ac-dependent glycosyltransferase, putative"	Glycans	1563
Tb927.10.1230	"hypothetical protein, conserved"	ZUnknown	2367
Tb927.10.12300	"hypothetical protein, conserved"	ZUnknown	1176
Tb927.10.12310	helicase-like protein	D#N/A	#N/A
Tb927.10.12320	hypothetical protein	ZUnknown	1301
Tb927.10.12330	ZC3H34	R#N/A.binding	864
Tb927.10.12340	"hypothetical protein, conserved"	ZUnknown	2824
Tb927.10.12350	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.12360	"hypothetical protein, conserved"	ZUnknown	2002
Tb927.10.12370	gamma-glutamylcysteine synthetase (GCS)	Redox	2729
Tb927.10.12380	"chaperone protein D#N/Aj, putative"	Chaperone	2443
Tb927.10.12390	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1240	"hypothetical protein, conserved"	ZUnknown	1082
Tb927.10.12400	"membrane transporter protein, putative"	Transporter	2629
Tb927.10.12410	"hypothetical protein, conserved"	ZUnknown	903
Tb927.10.12420	"predicted S. cerevisiae Got1 homologue, predicted to be involved in ER-Golgi transport"	Vesicular.transport	559
Tb927.10.12430	"Noc2p family, putative"	ZUnknown	2209
Tb927.10.12440	"kinesin, putative"	Cytoskeleton	3084
Tb927.10.12450	S#N/ARE 2.1 of T cruzi	Lysosome	995
Tb927.10.12460	"Zinc finger, C3HC4 type (RING finger), putative"	Zinc.finger	724
Tb927.10.12470	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.12480	"UAA transporter family, putative"	ZUnknown	#N/A
Tb927.10.12490	"kinesin, putative"	Cytoskeleton	#N/A
Tb927.10.1250	"MCP3, Ybak homogue, deacylation of misaminoacylated tR#N/A Pro"	Translation.tR#N/A	1077
Tb927.10.12520	"hypothetical protein, conserved"	ZUnknown	2862
Tb927.10.12530	"chaperone protein D#N/Aj, putative"	Chaperone	618
Tb927.10.12540	"electron transfer protein, putative,ferredoxin, putative"	Mito.e.transport	1157
Tb927.10.12550	"hypothetical protein, conserved"	ZUnknown	2630
Tb927.10.12560	hypothetical protein	ZUnknown	#N/A
Tb927.10.12570	hypothetical protein	ZUnknown	#N/A
Tb927.10.12580	hypothetical protein	ZUnknown	#N/A
Tb927.10.12590	"hypothetical protein, conserved"	ZUnknown	2925
Tb927.10.1260	"aspartyl-tR#N/A synthetase, putative"	Translation.tR#N/A	#N/A
Tb927.10.12600	"methyltransferase domain containing protein, putative"	ZUnknown	1961
Tb927.10.12610	hypothetical protein	ZUnknown	#N/A
Tb927.10.12620	Golvesin-2 vacuolar protein	Lysosome	#N/A
Tb927.10.12630	"hypothetical protein, conserved"	ZUnknown	961
Tb927.10.12640	"chaperone protein D#N/Aj, putative"	Chaperone	3133
Tb927.10.12650	"hypothetical protein, salivarian tryp only, 3'-UTR of 12660?"	ZUnknown	#N/A
Tb927.10.12660	PUF2	R#N/A.binding	#N/A
Tb927.10.12670	"Hypothetical conserved in trypanosoma, Leish match not syntenic"	ZUnknown	#N/A
Tb927.10.12690	"hypothetical protein, conserved"	ZUnknown	1252
Tb927.10.1270	mismatch repair protein MSH4	D#N/A	3816
Tb927.10.12700	"pyruvate dehydroge#N/Ase E1 alpha subunit, putative"	Citric.acid.cycle	2264
Tb927.10.12710	"heat shock protein, HSP110"	Chaperone	3068
Tb927.10.12720	"hypothetical protein, conserved, resemblance to myosin"	ZUnknown	3202
Tb927.10.12740	ZC3H35	R#N/A.binding	2264
Tb927.10.12760	ZC3H36	R#N/A.binding	4083
Tb927.10.12780	ZC3H37	R#N/A.binding	3529
Tb927.10.12790	hypothetical protein	ZUnknown	#N/A
Tb927.10.1280	"Domain of unknown function (DUF4499), putative"	ZUnknown	#N/A
Tb927.10.12810	"cholinephosphate cytidylyltransferase A, putative"	Lipids	1623
Tb927.10.12820	Cysteine protei#N/Ase domains by interpro but not NCBI	ZUnknown	4308
Tb927.10.12830	"acetyltransferase, putative"	Lipids	1301
Tb927.10.12840	"mitochondrial carrier protein, MCP12"	Mito.transport	1835
Tb927.10.12850	"ttaggg binding factor, telomer mainte#N/Ance"	D#N/A	1560
Tb927.10.12860	"pre-R#N/A processing PIH1/Nop17, putative"	ZUnknown	2133
Tb927.10.12870	"hypothetical protein, conserved"	ZUnknown	4144
Tb927.10.12880	"SET domain containing protein, putative"	ZUnknown	1533
Tb927.10.12890	"bifunctio#N/Al aminoacyl-tR#N/A synthetase, putative"	Translation.tR#N/A	2875
Tb927.10.1290	"hypothetical protein, conserved"	ZUnknown	599
Tb927.10.12900	"Complex 1 protein (LYR family), putative"	ZUnknown	#N/A
Tb927.10.12910	"hypothetical protein, conserved"	ZUnknown	2871
Tb927.10.12920	FAZ18 flagellar attachment zone protein	Cytoskeleton	3652
Tb927.10.12930	"hypothetical protein, conservedn no domains or good BLASTp hits"	ZUnknown	1272
Tb927.10.12940	predicted zinc finger protein	Zinc.finger	2632
Tb927.10.12950	"hypothetical protein, conserved"	ZUnknown	3073
Tb927.10.12960	"ras-related protein rab-5,small GTPase, putative (RAB5A)"	Vesicular.transport	1074
Tb927.10.12970	"AN1-like zinc finger, putative"	ZUnknown	1497
Tb927.10.12980	"methyltransferase,  NOL1/NOP2/sun family"	Lysosome	2595
Tb927.10.12990	"hypothetical protein, conserved,predicted ankyrin repeat family protein"	Cytoskeleton	985
Tb927.10.130	hypothetical protein	ZUnknown	#N/A
Tb927.10.1300	"hypothetical protein, conserved, no homologues"	ZUnknown	1753
Tb927.10.13000	"cAMP phosphodiesterase A, putative (PDEA)"	Sig#N/Alling	2211
Tb927.10.13010	protein ki#N/Ase A catalytic subunit 3(PKAC3)	Protein.ki#N/Ase	2993
Tb927.10.13020	"vacuolar protein sorting complex subunit, putative,Vps16, putative"	Lysosome	#N/A
Tb927.10.13030	"calpain-like cysteine peptidase, putative,cysteine peptidase, Clan CA, family C2, putative"	Protease	2342
Tb927.10.13040	"ACP4, GRESAG 4-like"	GRESAG	5186
Tb927.10.13060	hypothetical protein	ZUnknown	#N/A
Tb927.10.13070	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13090	"PhoD-like phosphatase, putative"	ZUnknown	#N/A
Tb927.10.1310	"Domain of unknown function (DUF4042), putative"	ZUnknown	3043
Tb927.10.13100	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13110	"dynein light chain, putative,dynein light chain 2B, redicted dynein modulator,roadblock/LC7 family member"	Cytoskeleton	992
Tb927.10.13120	"mitochondrial carrier protein, MCP14"	Mito.transport	2013
Tb927.10.13130	"UTP-glucose-1-phosphate uridylyltransferase 2, putative"	Glycans	#N/A
Tb927.10.13140	"hypothetical protein, conserved"	ZUnknown	780
Tb927.10.13150	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13160	mannosyltransferase-II (MT-II)	GPI.anchors	1713
Tb927.10.13170	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13180	"Nrap protein, putative"	ZUnknown	#N/A
Tb927.10.13190	"ARP2/3 complex subunit, putative"	Cytoskeleton	1605
Tb927.10.1320	"hypothetical protein, conserved"	ZUnknown	2427
Tb927.10.13200	PPR4	Mito.translation	2813
Tb927.10.13210	"dolichyl-P-Man:GDP-ManGlc#N/Ac2-PP-dolichyl beta-1,4-mannosyltransferase, putative"	Glycans	2062
Tb927.10.13220	"cyclophilin type peptidyl-prolyl cis-trans isomerase, putative (PPIase)"	Chaperone	2917
Tb927.10.13230	"hypothetical protein, conserved"	ZUnknown	2341
Tb927.10.13240	"hypothetical protein, conserved"	ZUnknown	2232
Tb927.10.13250	"hypothetical protein, conserved"	ZUnknown	6149
Tb927.10.13260	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13270	"Periodic tryptophan protein 2 homolog, putative"	ZUnknown	#N/A
Tb927.10.13280	"GCN1 homologue, possibly involved in translation control"	Translation	8098
Tb927.10.13290	ethanolamine phosphotransferase (EPT)	GPI.anchors	1729
Tb927.10.1330	"hypothetical protein, conserved"	ZUnknown	2100
Tb927.10.13300	"Mitchondrial SSU ribosomal S8, putative"	Mito.translation	#N/A
Tb927.10.13310	"D#N/A-directed R#N/A polymerase II, putative,(RPB5z)"	R#N/A.synthesis	1198
Tb927.10.13320	"D#N/A-directed R#N/A polymerases II subunit, putative (RPB5)"	R#N/A.synthesis	771
Tb927.10.13330	paraflagellar rod protein PFC20	Cytoskeleton	#N/A
Tb927.10.13340	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13350	"hypothetical protein, conserved"	ZUnknown	3922
Tb927.10.13360	EF-Tu Mitochondrial elongation factor Tu	Mito.translation	2841
Tb927.10.13370	"dynein light chain, putative,dynein Tctex1 family, putative"	Cytoskeleton	864
Tb927.10.13380	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1340	"hypothetical protein, conserved"	ZUnknown	1877
Tb927.10.13400	"Phosphatidic acid phostphatase, putative"	Lipids	1490
Tb927.10.13410	hypothetical protein	ZUnknown	#N/A
Tb927.10.13430	"citrate synthase, putative"	Citric.acid.cycle	1980
Tb927.10.13440	"hypothetical protein, conserved"	ZUnknown	2222
Tb927.10.13450	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13460	hypothetical protein	ZUnknown	#N/A
Tb927.10.13470	"PA26 p53-induced protein (sestrin), putative"	ZUnknown	3446
Tb927.10.1350	"hypothetical protein, conserved"	ZUnknown	2863
Tb927.10.13500	60S ribosomal protein L10a	Ribosome	1280
Tb927.10.13510	"zinc metallopeptidase, putative"	Protease	2057
Tb927.10.13520	"Zn-finger in Ran binding protein and others/FYVE zinc finger, putative"	Zinc.finger	2411
Tb927.10.13530	hypothetical protein	ZUnknown	#N/A
Tb927.10.13540	RBP12	R#N/A.binding	2372
Tb927.10.13550	"hypothetical protein, conserved"	ZUnknown	3666
Tb927.10.13560	Mevalo#N/Ate-diphosphate decarboxylase	Prenylation	#N/A
Tb927.10.13570	RBP27	R#N/A.binding	#N/A
Tb927.10.13590	"hypothetical protein, conserved"	ZUnknown	2979
Tb927.10.13600	"hypothetical protein, possible component of cytochorome oxidase complex"	Mito.e.transport	695
Tb927.10.13610	"hypothetical protein, conserved, 6 C2HC Zn fingers, Zn ribbon, matches other proteins with motif"	Zinc.finger	#N/A
Tb927.10.13620	"#N/ADH-ubiquinone oxidoreductase complex I subunit, NDUFA9 subunit, putative"	Mito.e.transport	1988
Tb927.10.13630	ER glucosidase II	Glycans	2876
Tb927.10.13640	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.13650	"ARF-like 2-binding protein, putative"	Vesicular.transport	#N/A
Tb927.10.13660	"Domain of unknown function DUF21, putative"	ZUnknown	#N/A
Tb927.10.13670	"serine/threonine protein phosphatase 5, PP5, interacts with HSP83"	Protein.phosphatase	2713
Tb927.10.13680	"lipase domain protein, putative,hypothetical protein"	Lipids	#N/A
Tb927.10.13690	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1370	"hypothetical protein, conserved"	ZUnknown	2120
Tb927.10.13710	"Activator of Hsp90 ATPase, N-termi#N/Al/Activator of Hsp90 ATPase homolog 1-like protein, putative"	ZUnknown	1357
Tb927.10.13720	RBP29	R#N/A.binding	1564
Tb927.10.13740	"calcium-dependent lipid binding protein, putative,sy#N/Aptotagmin, putative (CaLB)"	Vesicular.transport	2680
Tb927.10.13750	"hypothetical protein, conserved"	ZUnknown	956
Tb927.10.13760	"hypothetical protein, conserved"	ZUnknown	873
Tb927.10.13770	"hypothetical protein, conserved"	ZUnknown	1027
Tb927.10.13780	GSK3-short glycogen synthase ki#N/Ase 3	Glycans	#N/A
Tb927.10.13790	"hypothetical protein, conserved, no human or yeast homologue"	ZUnknown	3570
Tb927.10.1380	NEK19 protein ki#N/Ase	Protein.ki#N/Ase	#N/A
Tb927.10.13800	"hypothetical protein, conserved, no yeast or human match"	ZUnknown	3914
Tb927.10.13810	"hypothetical protein, conserved"	ZUnknown	570
Tb927.10.13820	Mitchondrial SSU ribosomal protein	Mito.translation	1212
Tb927.10.13830	"chaperone protein D#N/Aj, putative"	Chaperone	1885
Tb927.10.13840	"Domain of unknown function (DUF4475), putative"	ZUnknown	2089
Tb927.10.13850	"ATP12 chaperone protein, putative"	Mito.pathway	1523
Tb927.10.13860	GPI-anchor transamidase subunit 8 (GPI8)	GPI.anchors	#N/A
Tb927.10.13870	"tubulin tyrosine ligase protein, putative"	Cytoskeleton	1678
Tb927.10.13880	"hypothetical protein, conserved"	ZUnknown	3662
Tb927.10.13890	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1390	"hypoxanthine-guanine phosphoribosyltransferase, putative"	Nucleotides	1491
Tb927.10.13900	UDP-galactose transporter	Glycans	1509
Tb927.10.13910	"hypothetical protein, conserved"	ZUnknown	1073
Tb927.10.13920	"hypothetical protein, conserved"	ZUnknown	1533
Tb927.10.13930	"phosphatidic acid phosphatase, putative"	Lipids	1204
Tb927.10.13950	"tubulin-specific chaperone, putative"	Cytoskeleton	850
Tb927.10.13960	flagellar protein PF20	Cytoskeleton	2098
Tb927.10.13970	"uracil-D#N/A glycosylase, putative"	D#N/A	1071
Tb927.10.13980	"btb/poz domain containing protein, putative"	ZUnknown	1058
Tb927.10.13990	"hypothetical protein, conserved"	ZUnknown	1274
Tb927.10.14000	aconitase (ACO)	Citric.acid.cycle	4391
Tb927.10.14010	"RP2 basal body protein, required for axoneme formation"	Cytoskeleton	1948
Tb927.10.14020	"hypothetical protein, conserved, in mitochondrion"	Mito.pathway	1514
Tb927.10.14030	"hypothetical protein, conserved"	ZUnknown	1433
Tb927.10.14040	"vacuolar ATP synthase subunit c, putative"	Lysosome	1287
Tb927.10.14050	hypothetical protein	ZUnknown	#N/A
Tb927.10.14060	hypothetical protein	ZUnknown	#N/A
Tb927.10.1410	"hypothetical protein, conserved"	ZUnknown	1100
Tb927.10.14110	Sjogren's syndrome autoantigen #N/A14 (human) and DIP13 (Chlamydomo#N/As) 	Cytoskeleton	477
Tb927.10.14120	hypothetical protein	ZUnknown	#N/A
Tb927.10.14130	"SRP19 protein, putative"	ZUnknown	#N/A
Tb927.10.14140	pyruvate ki#N/Ase 1 (PYK1)	Glucose.glycerol	1639
Tb927.10.14150	"hypothetical protein, conserved, related to yeast BFR1, component pf polysomal mRNP. Weak  chromosomal segregation ATPase domain. loc in ER of Sc. Interacts RF1, AP3"	Vesicular.transport	2678
Tb927.10.14180	TbSec13 Outer ring nucleoporin	Nuclear.transport	#N/A
Tb927.10.14190	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.1420	"metallo-peptidase, Clan MG, Family M24 (MetAP2)"	Protease	2516
Tb927.10.14200	syntaxin 5	Vesicular.transport	#N/A
Tb927.10.14210	TFIIH basal transcription factor subunit (TFB5)	R#N/A.synthesis	638
Tb927.10.14220	"hypothetical protein, conserved"	ZUnknown	1258
Tb927.10.14230	"hypothetical protein, conserved, WD40 repeats"	ZUnknown	5150
Tb927.10.14240	N-myristoyltransferase (NMT)	GPI.anchors	2450
Tb927.10.14250	"hypothetical protein, conserved"	ZUnknown	1297
Tb927.10.14260	adaptin complex AP4 sigma subunit	Vesicular.transport	#N/A
Tb927.10.14270	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	7912
Tb927.10.14280	"mitochondrial carrier protein, MCP20"	Mito.transport	#N/A
Tb927.10.14290	hypothetical protein	ZUnknown	#N/A
Tb927.10.1430	"hypothetical protein, conserved"	ZUnknown	1651
Tb927.10.14300	"protein ki#N/Ase, putative,serine/threonine protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.10.14310	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.14320	FAZ9 flagellar attachment zone protein	Cytoskeleton	4389
Tb927.10.14330	"Utp14 protein, putative"	ZUnknown	4001
Tb927.10.14340	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.14350	"hypothetical protein, conserved"	ZUnknown	608
Tb927.10.14360	U2 small nuclear ribonucleoprotein 40K (U2_40K)	R#N/A.processing	#N/A
Tb927.10.14370	"hypothetical protein, conserved"	ZUnknown	833
Tb927.10.14380	"Hsp70 protein, putative"	Chaperone	3131
Tb927.10.14390	"Histone chaperone Rttp106-like, putative"	ZUnknown	#N/A
Tb927.10.1440	Pob3	Chromatin	1345
Tb927.10.14400	"hypothetical protein, conserved"	ZUnknown	4266
Tb927.10.14410	leucine-rich repeat protein (LRRP)	LRRP	#N/A
Tb927.10.14420	NEK16 protein ki#N/Ase	Protein.ki#N/Ase	6959
Tb927.10.14430	"hypothetical protein, conserved"	ZUnknown	4139
Tb927.10.14440	b9 domain-containing protein 1 (b9d1)	ZUnknown	1236
Tb927.10.14450	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.14460	leucine-rich repeat protein (LRRP)	LRRP	3231
Tb927.10.14470	intraflagellar transport protein IFT140	Cytoskeleton	6125
Tb927.10.14480	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.14490	"hypothetical protein, conserved"	ZUnknown	3002
